Sample #,Relative Time[s],Flow [ml/min]
84841,83.069,-6.62
84842,83.07,-6.926
84843,83.0711,-6.366
84844,83.0722,-6.658
84845,83.0733,-6.37
84846,83.0743,-6.658
84847,83.0754,-6.658
84848,83.0765,-6.91
84849,83.0776,-6.868
84850,83.0787,-7.178
84851,83.0798,-6.926
84852,83.0809,-6.91
84853,83.0819,-7.226
84854,83.083,-7.494
84855,83.0841,-7.858
84856,83.0852,-8.174
84857,83.0863,-7.88
84858,83.0874,-7.488
84859,83.0885,-7.804
84860,83.0896,-7.81
84861,83.0906,-8.518
84862,83.0917,-8.512
84863,83.0928,-9.366
84864,83.0939,-8.908
84865,83.095,-9.298
84866,83.0961,-9.298
84867,83.0972,-9.696
84868,83.0982,-8.908
84869,83.0993,-9.306
84870,83.1004,-8.196
84871,83.1015,-8.968
84872,83.1026,-8.902
84873,83.1037,-9.762
84874,83.1048,-8.908
84875,83.1059,-8.572
84876,83.1069,-8.512
84877,83.108,-8.586
84878,83.1091,-8.518
84879,83.1102,-8.518
84880,83.1113,-7.81
84881,83.1124,-8.12
84882,83.1135,-7.5
84883,83.1145,-8.208
84884,83.1156,-7.858
84885,83.1167,-7.488
84886,83.1178,-7.804
84887,83.1189,-7.804
84888,83.12,-7.488
84889,83.1211,-7.488
84890,83.1221,-6.658
84891,83.1232,-7.184
84892,83.1243,-6.868
84893,83.1254,-6.616
84894,83.1265,-6.868
84895,83.1276,-6.366
84896,83.1287,-6.616
84897,83.1298,-6.91
84898,83.1308,-7.29
84899,83.1319,-6.616
84900,83.133,-6.868
84901,83.1341,-7.226
84902,83.1352,-7.494
84903,83.1363,-6.936
84904,83.1374,-7.5
84905,83.1384,-7.804
84906,83.1395,-7.5
84907,83.1406,-7.81
84908,83.1417,-7.804
84909,83.1428,-7.804
84910,83.1439,-7.178
84911,83.1448,-8.196
84912,83.1457,-7.81
84913,83.1465,-7.81
84914,83.1474,-8.196
84915,83.1483,-8.12
84916,83.1492,-8.512
84917,83.1501,-7.81
84918,83.151,-8.512
84919,83.1519,-8.572
84920,83.1528,-8.512
84921,83.1537,-7.804
84922,83.1546,-8.12
84923,83.1555,-8.512
84924,83.1563,-8.512
84925,83.1572,-7.804
84926,83.1581,-8.196
84927,83.159,-7.804
84928,83.1599,-7.804
84929,83.1608,-8.196
84930,83.1617,-8.196
84931,83.1626,-8.968
84932,83.1635,-8.512
84933,83.1644,-8.908
84934,83.1653,-8.174
84935,83.1661,-8.12
84936,83.167,-8.12
84937,83.1679,-8.586
84938,83.1688,-8.12
84939,83.1697,-8.12
84940,83.1706,-8.12
84941,83.1715,-8.518
84942,83.1724,-8.908
84943,83.1733,-7.494
84944,83.1742,-8.174
84945,83.1751,-8.12
84946,83.1759,-7.858
84947,83.1768,-8.12
84948,83.1777,-7.804
84949,83.1786,-8.12
84950,83.1795,-7.804
84951,83.1804,-7.81
84952,83.1813,-7.542
84953,83.1822,-6.868
84954,83.1831,-6.658
84955,83.184,-6.366
84956,83.1849,-7.804
84957,83.1857,-6.658
84958,83.1868,-6.616
84959,83.1878,-6.616
84960,83.1888,-7.178
84961,83.1898,-6.926
84962,83.1908,-6.91
84963,83.1918,-7.184
84964,83.1928,-6.974
84965,83.1939,-7.494
84966,83.1949,-7.226
84967,83.1959,-7.5
84968,83.1969,-7.494
84969,83.1979,-7.81
84970,83.1989,-7.226
84971,83.1999,-7.858
84972,83.2009,-7.81
84973,83.202,-7.804
84974,83.203,-8.12
84975,83.204,-7.81
84976,83.205,-9.306
84977,83.206,-8.968
84978,83.207,-9.366
84979,83.208,-9.37
84980,83.2091,-9.442
84981,83.2101,-8.572
84982,83.2111,-8.908
84983,83.2121,-8.256
84984,83.2131,-7.804
84985,83.2141,-8.12
84986,83.2151,-8.12
84987,83.2161,-8.12
84988,83.2172,-7.81
84989,83.2182,-8.902
84990,83.2192,-8.512
84991,83.2202,-8.196
84992,83.2212,-8.512
84993,83.2222,-8.512
84994,83.2232,-8.12
84995,83.2243,-8.12
84996,83.2253,-8.12
84997,83.2263,-8.512
84998,83.2273,-8.12
84999,83.2283,-8.902
85000,83.2293,-8.196
85001,83.2303,-8.586
85002,83.2313,-8.518
85003,83.2324,-8.512
85004,83.2334,-8.196
85005,83.2344,-8.12
85006,83.2354,-7.494
85007,83.2364,-7.178
85008,83.2374,-6.62
85009,83.2384,-6.62
85010,83.2395,-6.616
85011,83.2405,-6.868
85012,83.2415,-6.366
85013,83.2425,-7.184
85014,83.2435,-6.616
85015,83.2445,-7.226
85016,83.2455,-6.936
85017,83.2465,-6.868
85018,83.2475,-6.868
85019,83.2485,-7.178
85020,83.2495,-6.62
85021,83.2505,-6.868
85022,83.2515,-7.494
85023,83.2525,-7.178
85024,83.2535,-7.804
85025,83.2545,-7.81
85026,83.2555,-7.804
85027,83.2565,-7.81
85028,83.2575,-7.804
85029,83.2585,-8.902
85030,83.2595,-8.908
85031,83.2605,-8.572
85032,83.2615,-8.572
85033,83.2625,-7.81
85034,83.2635,-8.908
85035,83.2645,-8.196
85036,83.2655,-8.208
85037,83.2665,-9.306
85038,83.2675,-8.908
85039,83.2685,-8.512
85040,83.2695,-8.914
85041,83.2705,-8.512
85042,83.2715,-8.512
85043,83.2725,-8.518
85044,83.2735,-9.306
85045,83.2745,-8.914
85046,83.2755,-7.804
85047,83.2765,-8.196
85048,83.2775,-7.804
85049,83.2785,-7.5
85050,83.2795,-8.12
85051,83.2805,-8.12
85052,83.2815,-8.12
85053,83.2825,-8.12
85054,83.2835,-7.81
85055,83.2845,-8.196
85056,83.2855,-8.12
85057,83.2866,-8.12
85058,83.2876,-7.494
85059,83.2886,-7.494
85060,83.2897,-6.868
85061,83.2907,-6.91
85062,83.2917,-7.494
85063,83.2928,-7.184
85064,83.2938,-7.5
85065,83.2948,-7.184
85066,83.2959,-6.926
85067,83.2969,-6.926
85068,83.2979,-6.868
85069,83.299,-6.868
85070,83.3,-6.616
85071,83.3011,-6.616
85072,83.3021,-6.868
85073,83.3031,-6.658
85074,83.3042,-7.226
85075,83.3052,-6.91
85076,83.3062,-7.5
85077,83.3073,-7.488
85078,83.3083,-7.488
85079,83.3093,-7.858
85080,83.3104,-7.488
85081,83.3114,-8.908
85082,83.3124,-8.12
85083,83.3135,-8.12
85084,83.3145,-8.12
85085,83.3155,-8.196
85086,83.3166,-8.518
85087,83.3176,-8.908
85088,83.3186,-8.908
85089,83.3197,-9.696
85090,83.3207,-9.696
85091,83.3218,-9.696
85092,83.3228,-10.168
85093,83.3238,-10.164
85094,83.3249,-10.164
85095,83.3259,-10.164
85096,83.3269,-10.164
85097,83.328,-9.306
85098,83.329,-10.636
85099,83.33,-9.696
85100,83.3311,-10.164
85101,83.3321,-10.636
85102,83.3331,-9.766
85103,83.3342,-9.696
85104,83.3352,-9.366
85105,83.3362,-8.908
85106,83.3372,-8.518
85107,83.3381,-8.908
85108,83.3391,-8.518
85109,83.34,-8.12
85110,83.341,-7.858
85111,83.342,-7.542
85112,83.3429,-7.184
85113,83.3439,-6.616
85114,83.3448,-7.184
85115,83.3458,-6.926
85116,83.3467,-6.868
85117,83.3477,-6.112
85118,83.3486,-6.366
85119,83.3496,-5.91
85120,83.3505,-6.366
85121,83.3515,-6.116
85122,83.3524,-5.656
85123,83.3534,-5.692
85124,83.3543,-5.446
85125,83.3553,-5.862
85126,83.3562,-6.112
85127,83.3572,-5.652
85128,83.3581,-5.902
85129,83.3591,-6.616
85130,83.36,-6.112
85131,83.361,-6.616
85132,83.3619,-6.116
85133,83.3629,-6.366
85134,83.3638,-7.184
85135,83.3648,-7.178
85136,83.3657,-7.494
85137,83.3667,-7.804
85138,83.3676,-8.908
85139,83.3686,-8.512
85140,83.3695,-8.512
85141,83.3705,-8.572
85142,83.3714,-8.512
85143,83.3724,-8.12
85144,83.3733,-8.914
85145,83.3743,-9.388
85146,83.3752,-8.518
85147,83.3762,-8.512
85148,83.3771,-8.908
85149,83.3781,-8.512
85150,83.3791,-8.512
85151,83.3802,-9.766
85152,83.3812,-8.518
85153,83.3822,-8.512
85154,83.3833,-7.804
85155,83.3843,-8.908
85156,83.3854,-7.804
85157,83.3864,-8.208
85158,83.3874,-8.12
85159,83.3885,-8.12
85160,83.3895,-7.184
85161,83.3906,-7.81
85162,83.3916,-8.196
85163,83.3926,-7.804
85164,83.3937,-8.512
85165,83.3947,-8.12
85166,83.3957,-8.12
85167,83.3968,-8.12
85168,83.3978,-8.12
85169,83.3989,-7.494
85170,83.3999,-7.804
85171,83.4009,-7.494
85172,83.402,-7.494
85173,83.403,-6.868
85174,83.4041,-7.184
85175,83.4051,-7.178
85176,83.4061,-7.184
85177,83.4072,-6.936
85178,83.4082,-6.616
85179,83.4092,-6.868
85180,83.4103,-6.112
85181,83.4113,-6.616
85182,83.4124,-6.62
85183,83.4134,-5.862
85184,83.4144,-6.116
85185,83.4155,-6.112
85186,83.4165,-6.112
85187,83.4176,-6.362
85188,83.4186,-6.362
85189,83.4196,-6.868
85190,83.4207,-6.936
85191,83.4217,-6.62
85192,83.4227,-6.974
85193,83.4238,-7.184
85194,83.4248,-7.494
85195,83.4259,-7.226
85196,83.4269,-8.12
85197,83.4279,-7.804
85198,83.429,-8.12
85199,83.43,-8.908
85200,83.4311,-8.908
85201,83.4321,-8.908
85202,83.4331,-8.908
85203,83.4341,-8.908
85204,83.4351,-9.306
85205,83.4361,-10.164
85206,83.4371,-9.298
85207,83.4381,-8.908
85208,83.439,-8.518
85209,83.44,-8.512
85210,83.441,-8.518
85211,83.442,-8.572
85212,83.443,-8.518
85213,83.444,-7.81
85214,83.445,-8.12
85215,83.446,-7.494
85216,83.447,-8.12
85217,83.448,-8.518
85218,83.449,-7.804
85219,83.45,-8.256
85220,83.451,-7.804
85221,83.452,-7.804
85222,83.453,-7.804
85223,83.454,-6.926
85224,83.455,-7.488
85225,83.456,-8.12
85226,83.457,-7.184
85227,83.458,-7.81
85228,83.459,-7.184
85229,83.46,-7.494
85230,83.461,-7.804
85231,83.462,-7.88
85232,83.463,-7.184
85233,83.464,-7.178
85234,83.465,-7.184
85235,83.466,-7.178
85236,83.467,-7.184
85237,83.468,-6.868
85238,83.469,-6.616
85239,83.47,-6.616
85240,83.471,-6.936
85241,83.472,-7.488
85242,83.473,-6.936
85243,83.474,-7.178
85244,83.4751,-7.494
85245,83.4761,-7.488
85246,83.4772,-7.81
85247,83.4782,-8.12
85248,83.4793,-7.494
85249,83.4804,-7.804
85250,83.4814,-8.12
85251,83.4825,-8.518
85252,83.4835,-8.196
85253,83.4846,-8.512
85254,83.4857,-7.81
85255,83.4867,-8.512
85256,83.4878,-8.908
85257,83.4888,-8.908
85258,83.4899,-8.572
85259,83.491,-7.81
85260,83.492,-7.81
85261,83.4931,-8.512
85262,83.4942,-7.804
85263,83.4952,-8.12
85264,83.4963,-8.256
85265,83.4973,-8.12
85266,83.4984,-7.81
85267,83.4995,-8.908
85268,83.5005,-7.81
85269,83.5016,-8.12
85270,83.5026,-7.804
85271,83.5037,-8.12
85272,83.5048,-7.488
85273,83.5058,-7.81
85274,83.5069,-8.12
85275,83.5079,-7.804
85276,83.509,-7.494
85277,83.5101,-7.184
85278,83.5111,-7.494
85279,83.5122,-7.184
85280,83.5133,-7.184
85281,83.5143,-7.178
85282,83.5154,-7.494
85283,83.5164,-6.926
85284,83.5175,-6.616
85285,83.5186,-6.366
85286,83.5196,-7.178
85287,83.5207,-6.616
85288,83.5217,-6.37
85289,83.5228,-6.672
85290,83.5239,-6.366
85291,83.5249,-6.616
85292,83.526,-6.112
85293,83.527,-6.616
85294,83.5281,-6.868
85295,83.5292,-6.62
85296,83.5302,-6.37
85297,83.5313,-6.112
85298,83.5324,-6.62
85299,83.5334,-6.362
85300,83.5345,-6.868
85301,83.5355,-6.926
85302,83.5366,-6.616
85303,83.5377,-7.178
85304,83.5387,-6.868
85305,83.5398,-6.868
85306,83.5408,-6.926
85307,83.5419,-7.236
85308,83.543,-6.62
85309,83.544,-6.868
85310,83.5451,-6.936
85311,83.5461,-6.868
85312,83.5472,-7.494
85313,83.5483,-7.488
85314,83.5493,-7.488
85315,83.5504,-7.494
85316,83.5515,-8.208
85317,83.5525,-8.512
85318,83.5536,-7.81
85319,83.5546,-8.12
85320,83.5555,-8.512
85321,83.5564,-8.12
85322,83.5573,-8.256
85323,83.5582,-8.208
85324,83.5591,-7.81
85325,83.56,-8.512
85326,83.5609,-8.902
85327,83.5618,-8.12
85328,83.5627,-8.12
85329,83.5636,-8.512
85330,83.5645,-8.208
85331,83.5654,-8.12
85332,83.5663,-8.512
85333,83.5672,-7.494
85334,83.5681,-7.488
85335,83.569,-6.616
85336,83.5699,-7.184
85337,83.5708,-6.868
85338,83.5717,-6.868
85339,83.5726,-6.616
85340,83.5735,-7.178
85341,83.5744,-6.868
85342,83.5753,-6.62
85343,83.5762,-6.116
85344,83.5771,-6.112
85345,83.578,-6.366
85346,83.5789,-6.366
85347,83.5798,-5.91
85348,83.5807,-5.862
85349,83.5816,-6.362
85350,83.5825,-5.862
85351,83.5834,-6.366
85352,83.5843,-6.362
85353,83.5852,-6.112
85354,83.5861,-6.366
85355,83.587,-6.116
85356,83.5879,-6.366
85357,83.5888,-6.616
85358,83.5897,-6.926
85359,83.5906,-6.62
85360,83.5915,-6.37
85361,83.5924,-6.926
85362,83.5933,-6.116
85363,83.5942,-7.184
85364,83.5951,-7.178
85365,83.596,-8.12
85366,83.5968,-7.488
85367,83.5977,-8.196
85368,83.5988,-7.804
85369,83.5999,-8.908
85370,83.6009,-8.908
85371,83.602,-8.518
85372,83.603,-8.174
85373,83.6041,-8.208
85374,83.6051,-8.908
85375,83.6062,-8.908
85376,83.6072,-8.908
85377,83.6083,-9.298
85378,83.6093,-9.298
85379,83.6104,-8.12
85380,83.6114,-9.298
85381,83.6125,-8.512
85382,83.6136,-7.88
85383,83.6146,-7.494
85384,83.6157,-7.804
85385,83.6167,-7.494
85386,83.6178,-7.488
85387,83.6188,-7.178
85388,83.6199,-7.184
85389,83.6209,-6.478
85390,83.622,-6.936
85391,83.623,-6.366
85392,83.6241,-6.366
85393,83.6251,-6.616
85394,83.6262,-6.366
85395,83.6273,-6.112
85396,83.6283,-6.62
85397,83.6294,-5.862
85398,83.6304,-5.862
85399,83.6315,-6.366
85400,83.6325,-6.366
85401,83.6336,-6.362
85402,83.6346,-6.616
85403,83.6357,-6.116
85404,83.6367,-6.616
85405,83.6378,-6.62
85406,83.6388,-6.616
85407,83.6399,-6.116
85408,83.641,-6.116
85409,83.642,-6.112
85410,83.6431,-6.366
85411,83.6441,-6.116
85412,83.6452,-6.116
85413,83.6462,-6.112
85414,83.6473,-6.366
85415,83.6483,-6.366
85416,83.6494,-6.91
85417,83.6504,-6.616
85418,83.6515,-6.62
85419,83.6525,-7.184
85420,83.6536,-7.178
85421,83.6547,-6.926
85422,83.6557,-7.178
85423,83.6568,-7.804
85424,83.6578,-7.804
85425,83.6589,-8.512
85426,83.6599,-7.494
85427,83.661,-7.81
85428,83.662,-8.512
85429,83.6631,-8.512
85430,83.6641,-8.512
85431,83.6652,-8.586
85432,83.6662,-8.512
85433,83.6672,-8.518
85434,83.6681,-8.12
85435,83.669,-8.518
85436,83.6699,-8.12
85437,83.6708,-8.174
85438,83.6717,-8.902
85439,83.6726,-8.518
85440,83.6735,-8.512
85441,83.6744,-8.908
85442,83.6754,-8.902
85443,83.6763,-8.512
85444,83.6772,-8.512
85445,83.6781,-7.81
85446,83.679,-8.12
85447,83.6799,-8.512
85448,83.6808,-8.12
85449,83.6817,-8.512
85450,83.6826,-8.12
85451,83.6835,-8.208
85452,83.6845,-8.12
85453,83.6854,-7.81
85454,83.6863,-7.81
85455,83.6872,-8.12
85456,83.6881,-7.494
85457,83.689,-7.494
85458,83.6899,-7.494
85459,83.6908,-7.81
85460,83.6917,-7.81
85461,83.6926,-7.494
85462,83.6936,-7.494
85463,83.6945,-8.12
85464,83.6954,-7.488
85465,83.6963,-7.81
85466,83.6972,-7.494
85467,83.6981,-7.494
85468,83.699,-7.494
85469,83.6999,-7.184
85470,83.7008,-7.88
85471,83.7017,-7.184
85472,83.7027,-7.178
85473,83.7036,-6.936
85474,83.7045,-6.868
85475,83.7054,-7.494
85476,83.7063,-6.868
85477,83.7072,-7.184
85478,83.7081,-7.804
85479,83.7092,-7.184
85480,83.7103,-7.494
85481,83.7115,-7.494
85482,83.7126,-7.804
85483,83.7137,-8.208
85484,83.7148,-7.488
85485,83.7159,-7.88
85486,83.717,-7.804
85487,83.7181,-7.804
85488,83.7192,-7.88
85489,83.7203,-7.804
85490,83.7215,-8.908
85491,83.7226,-8.908
85492,83.7237,-8.518
85493,83.7248,-8.518
85494,83.7259,-9.306
85495,83.727,-9.696
85496,83.7281,-9.696
85497,83.7292,-9.696
85498,83.7303,-9.306
85499,83.7315,-9.306
85500,83.7326,-9.298
85501,83.7337,-9.696
85502,83.7348,-10.63
85503,83.7359,-10.63
85504,83.737,-10.168
85505,83.7381,-11.104
85506,83.7392,-9.766
85507,83.7404,-9.696
85508,83.7415,-9.696
85509,83.7426,-10.168
85510,83.7437,-9.306
85511,83.7448,-9.306
85512,83.7459,-8.512
85513,83.747,-8.914
85514,83.7481,-8.196
85515,83.7492,-8.12
85516,83.7504,-8.196
85517,83.7515,-8.512
85518,83.7526,-7.494
85519,83.7537,-6.936
85520,83.7548,-7.494
85521,83.7559,-6.616
85522,83.757,-6.366
85523,83.7581,-6.366
85524,83.7592,-6.366
85525,83.7604,-6.616
85526,83.7615,-6.868
85527,83.7626,-6.616
85528,83.7637,-6.366
85529,83.7648,-7.178
85530,83.7659,-6.868
85531,83.767,-7.494
85532,83.7681,-7.81
85533,83.7693,-7.804
85534,83.7704,-7.494
85535,83.7715,-7.5
85536,83.7726,-7.81
85537,83.7737,-8.908
85538,83.7748,-8.902
85539,83.7757,-8.902
85540,83.7766,-9.766
85541,83.7775,-9.306
85542,83.7784,-9.696
85543,83.7793,-9.388
85544,83.7802,-9.766
85545,83.7811,-9.696
85546,83.782,-9.298
85547,83.7829,-9.306
85548,83.7838,-9.766
85549,83.7847,-10.168
85550,83.7856,-9.298
85551,83.7865,-9.696
85552,83.7874,-10.164
85553,83.7883,-10.25
85554,83.7891,-11.576
85555,83.79,-10.636
85556,83.7909,-10.168
85557,83.7918,-9.696
85558,83.7927,-9.778
85559,83.7936,-10.168
85560,83.7945,-9.766
85561,83.7954,-8.908
85562,83.7963,-9.778
85563,83.7972,-9.388
85564,83.7981,-9.766
85565,83.799,-10.636
85566,83.7999,-9.696
85567,83.8008,-10.164
85568,83.8017,-10.63
85569,83.8026,-9.778
85570,83.8035,-10.164
85571,83.8044,-8.908
85572,83.8053,-8.908
85573,83.8062,-9.298
85574,83.8071,-9.766
85575,83.808,-8.512
85576,83.8089,-9.696
85577,83.8098,-9.298
85578,83.8107,-9.298
85579,83.8115,-8.512
85580,83.8124,-8.196
85581,83.8133,-8.12
85582,83.8142,-8.908
85583,83.8151,-8.208
85584,83.816,-8.12
85585,83.8169,-8.518
85586,83.8178,-8.12
85587,83.8189,-8.908
85588,83.8199,-8.512
85589,83.8209,-8.518
85590,83.822,-8.902
85591,83.823,-8.512
85592,83.824,-9.306
85593,83.8251,-8.908
85594,83.8261,-8.908
85595,83.8271,-9.37
85596,83.8282,-8.512
85597,83.8292,-8.512
85598,83.8302,-9.306
85599,83.8313,-8.512
85600,83.8323,-9.298
85601,83.8333,-8.908
85602,83.8344,-8.908
85603,83.8354,-8.12
85604,83.8364,-8.518
85605,83.8375,-8.518
85606,83.8385,-9.696
85607,83.8396,-8.908
85608,83.8406,-8.196
85609,83.8416,-8.512
85610,83.8427,-8.586
85611,83.8437,-8.12
85612,83.8447,-9.298
85613,83.8458,-9.778
85614,83.8468,-10.164
85615,83.8478,-10.636
85616,83.8489,-10.164
85617,83.8499,-10.63
85618,83.8509,-11.662
85619,83.852,-11.576
85620,83.853,-12.674
85621,83.854,-12.674
85622,83.8551,-12.674
85623,83.8561,-12.674
85624,83.8571,-12.122
85625,83.8582,-12.674
85626,83.8592,-12.674
85627,83.8603,-11.108
85628,83.8613,-11.104
85629,83.8623,-11.576
85630,83.8634,-11.104
85631,83.8644,-10.63
85632,83.8654,-9.696
85633,83.8665,-9.696
85634,83.8675,-8.908
85635,83.8685,-8.914
85636,83.8696,-8.208
85637,83.8706,-8.196
85638,83.8716,-7.804
85639,83.8725,-8.196
85640,83.8735,-8.12
85641,83.8744,-7.81
85642,83.8754,-7.81
85643,83.8763,-8.518
85644,83.8773,-8.196
85645,83.8782,-8.12
85646,83.8792,-7.804
85647,83.8801,-7.494
85648,83.8811,-8.512
85649,83.882,-7.81
85650,83.883,-8.208
85651,83.8839,-8.12
85652,83.8849,-8.196
85653,83.8858,-8.908
85654,83.8868,-8.908
85655,83.8877,-8.908
85656,83.8887,-8.12
85657,83.8896,-8.12
85658,83.8906,-8.518
85659,83.8915,-7.488
85660,83.8925,-8.12
85661,83.8934,-7.81
85662,83.8944,-7.81
85663,83.8953,-7.804
85664,83.8963,-7.81
85665,83.8972,-8.512
85666,83.8982,-8.12
85667,83.8991,-7.81
85668,83.9001,-8.12
85669,83.901,-8.902
85670,83.902,-8.12
85671,83.9029,-8.512
85672,83.9039,-8.908
85673,83.9048,-8.908
85674,83.9058,-9.696
85675,83.9067,-8.908
85676,83.9077,-8.518
85677,83.9086,-9.306
85678,83.9096,-8.518
85679,83.9105,-8.512
85680,83.9115,-8.908
85681,83.9124,-8.512
85682,83.9135,-8.196
85683,83.9145,-8.12
85684,83.9156,-8.196
85685,83.9166,-7.81
85686,83.9176,-7.804
85687,83.9187,-7.494
85688,83.9197,-7.804
85689,83.9207,-8.208
85690,83.9218,-6.868
85691,83.9228,-7.494
85692,83.9239,-7.494
85693,83.9249,-7.494
85694,83.9259,-7.494
85695,83.927,-7.494
85696,83.928,-7.184
85697,83.929,-7.88
85698,83.9301,-7.81
85699,83.9311,-8.12
85700,83.9321,-7.804
85701,83.9332,-7.178
85702,83.9342,-8.12
85703,83.9353,-8.512
85704,83.9363,-8.12
85705,83.9373,-8.518
85706,83.9384,-8.208
85707,83.9394,-8.196
85708,83.9404,-7.81
85709,83.9415,-7.804
85710,83.9425,-7.81
85711,83.9436,-7.494
85712,83.9446,-7.488
85713,83.9456,-8.12
85714,83.9467,-7.804
85715,83.9477,-7.804
85716,83.9487,-8.12
85717,83.9498,-8.914
85718,83.9508,-9.37
85719,83.9518,-8.914
85720,83.9529,-8.908
85721,83.9539,-9.306
85722,83.955,-8.902
85723,83.956,-8.902
85724,83.957,-8.908
85725,83.9581,-9.298
85726,83.9591,-9.298
85727,83.9601,-9.696
85728,83.9612,-9.696
85729,83.9622,-9.298
85730,83.9633,-8.902
85731,83.9643,-9.298
85732,83.9653,-8.908
85733,83.9663,-8.908
85734,83.9673,-8.518
85735,83.9683,-8.518
85736,83.9693,-8.12
85737,83.9703,-8.196
85738,83.9713,-8.586
85739,83.9723,-7.494
85740,83.9733,-7.184
85741,83.9743,-7.184
85742,83.9753,-7.494
85743,83.9763,-7.236
85744,83.9773,-7.178
85745,83.9783,-6.62
85746,83.9793,-7.184
85747,83.9803,-7.178
85748,83.9813,-7.494
85749,83.9823,-6.868
85750,83.9833,-6.868
85751,83.9843,-7.804
85752,83.9853,-8.512
85753,83.9863,-8.12
85754,83.9873,-8.12
85755,83.9883,-8.512
85756,83.9892,-8.12
85757,83.9902,-8.512
85758,83.9912,-7.81
85759,83.9922,-8.512
85760,83.9932,-8.12
85761,83.9942,-8.12
85762,83.9952,-8.512
85763,83.9962,-8.908
85764,83.9972,-8.12
85765,83.9982,-8.196
85766,83.9992,-9.306
85767,84.0002,-8.908
85768,84.0012,-8.908
85769,84.0022,-8.908
85770,84.0032,-9.306
85771,84.0042,-9.298
85772,84.0052,-8.914
85773,84.0062,-8.908
85774,84.0072,-9.306
85775,84.0082,-9.298
85776,84.0092,-8.908
85777,84.0102,-9.306
85778,84.0112,-10.164
85779,84.0122,-9.298
85780,84.0132,-10.168
85781,84.0142,-9.696
85782,84.0152,-9.696
85783,84.0161,-10.636
85784,84.0171,-9.778
85785,84.0181,-9.696
85786,84.0191,-9.696
85787,84.0201,-8.12
85788,84.0211,-9.298
85789,84.0221,-8.512
85790,84.0231,-8.586
85791,84.0241,-8.518
85792,84.0251,-7.184
85793,84.0261,-7.488
85794,84.0271,-7.178
85795,84.0281,-6.616
85796,84.0291,-6.62
85797,84.0301,-6.37
85798,84.0311,-6.162
85799,84.0321,-6.116
85800,84.0331,-6.366
85801,84.0341,-6.366
85802,84.0351,-7.236
85803,84.0361,-7.178
85804,84.0371,-7.252
85805,84.0381,-7.488
85806,84.039,-7.178
85807,84.04,-7.178
85808,84.041,-7.494
85809,84.042,-7.184
85810,84.043,-7.81
85811,84.044,-7.494
85812,84.045,-7.494
85813,84.046,-7.804
85814,84.047,-8.12
85815,84.048,-7.804
85816,84.049,-7.494
85817,84.05,-7.804
85818,84.051,-7.804
85819,84.052,-7.5
85820,84.053,-7.184
85821,84.054,-7.494
85822,84.055,-7.494
85823,84.056,-7.804
85824,84.057,-8.12
85825,84.058,-8.12
85826,84.059,-8.12
85827,84.06,-8.512
85828,84.061,-8.914
85829,84.062,-9.696
85830,84.063,-9.766
85831,84.064,-9.298
85832,84.0651,-10.234
85833,84.0661,-10.636
85834,84.0671,-10.168
85835,84.0681,-9.696
85836,84.0691,-9.696
85837,84.0702,-10.164
85838,84.0712,-9.306
85839,84.0722,-9.298
85840,84.0732,-10.164
85841,84.0742,-9.298
85842,84.0753,-9.298
85843,84.0763,-8.512
85844,84.0773,-7.81
85845,84.0783,-7.488
85846,84.0793,-7.178
85847,84.0804,-6.868
85848,84.0814,-6.116
85849,84.0824,-6.112
85850,84.0834,-6.366
85851,84.0844,-5.656
85852,84.0855,-5.652
85853,84.0865,-5.446
85854,84.0875,-5.054
85855,84.0885,-5.652
85856,84.0895,-5.234
85857,84.0906,-5.234
85858,84.0916,-5.448
85859,84.0926,-5.656
85860,84.0936,-5.446
85861,84.0946,-5.862
85862,84.0957,-5.862
85863,84.0967,-6.112
85864,84.0977,-6.616
85865,84.0987,-6.926
85866,84.0997,-6.926
85867,84.1008,-7.178
85868,84.1018,-7.178
85869,84.1028,-7.804
85870,84.1038,-7.81
85871,84.1048,-8.196
85872,84.1058,-7.804
85873,84.1068,-8.12
85874,84.1078,-8.512
85875,84.1088,-8.512
85876,84.1098,-8.518
85877,84.1108,-8.902
85878,84.1118,-8.12
85879,84.1128,-9.298
85880,84.1138,-8.908
85881,84.1148,-9.298
85882,84.1158,-8.908
85883,84.1168,-9.298
85884,84.1178,-9.696
85885,84.1188,-8.518
85886,84.1198,-8.908
85887,84.1208,-9.696
85888,84.1218,-9.298
85889,84.1228,-8.902
85890,84.1238,-8.908
85891,84.1248,-9.696
85892,84.1258,-8.902
85893,84.1268,-8.908
85894,84.1278,-9.298
85895,84.1288,-7.494
85896,84.1297,-7.488
85897,84.1307,-7.184
85898,84.1317,-7.804
85899,84.1327,-7.494
85900,84.1337,-6.868
85901,84.1347,-7.184
85902,84.1357,-6.926
85903,84.1367,-7.494
85904,84.1377,-7.178
85905,84.1387,-7.184
85906,84.1397,-7.488
85907,84.1407,-7.184
85908,84.1417,-7.81
85909,84.1427,-7.804
85910,84.1437,-7.804
85911,84.1447,-7.494
85912,84.1457,-7.178
85913,84.1467,-7.804
85914,84.1477,-7.494
85915,84.1487,-8.512
85916,84.1497,-8.512
85917,84.1507,-8.12
85918,84.1517,-8.12
85919,84.1527,-8.512
85920,84.1537,-8.196
85921,84.1547,-8.518
85922,84.1557,-7.494
