Sample #,Relative Time[s],Flow [ml/min]
97256,95.4209,0.01
97257,95.422,-0.002
97258,95.4231,0.01
97259,95.4242,0.01
97260,95.4254,0.02
97261,95.4265,0.01
97262,95.4276,-0.002
97263,95.4287,0.01
97264,95.4299,-0.002
97265,95.431,-0.002
97266,95.4321,-0.002
97267,95.4332,0.01
97268,95.4343,0.01
97269,95.4355,0.01
97270,95.4366,-0.024
97271,95.4377,0.01
97272,95.4388,-0.002
97273,95.44,-0.002
97274,95.4411,-0.002
97275,95.4422,0.01
97276,95.4433,0.01
97277,95.4444,-0.012
97278,95.4456,0.01
97279,95.4467,0.01
97280,95.4478,0.01
97281,95.4489,-0.002
97282,95.4501,0.01
97283,95.4512,0.01
97284,95.4523,0.02
97285,95.4534,-0.002
97286,95.4546,-0.014
97287,95.4557,-0.002
97288,95.4568,-0.002
97289,95.4579,0.01
97290,95.459,-0.012
97291,95.4602,-0.002
97292,95.4613,0.01
97293,95.4624,0.032
97294,95.4635,0.01
97295,95.4647,-0.002
97296,95.4658,0.032
97297,95.4669,0.01
97298,95.468,-0.002
97299,95.4691,-0.002
97300,95.4703,0.032
97301,95.4714,0.02
97302,95.4725,0.032
97303,95.4736,-0.002
97304,95.4748,0.01
97305,95.4759,0.01
97306,95.477,0.01
97307,95.4781,0.02
97308,95.4792,-0.002
97309,95.4804,-0.002
97310,95.4815,0.01
97311,95.4826,0.01
97312,95.4837,0.02
97313,95.4849,0.01
97314,95.486,0.02
97315,95.4871,0.01
97316,95.4882,0.01
97317,95.4893,-0.002
97318,95.4907,-0.012
97319,95.492,0.02
97320,95.4934,0.01
97321,95.4947,0.01
97322,95.4961,-0.002
97323,95.4974,-0.002
97324,95.4987,-0.002
97325,95.5001,0.02
97326,95.5014,0.01
97327,95.5028,0.02
97328,95.5041,0.02
97329,95.5055,0.01
97330,95.5068,0.02
97331,95.5081,0.01
97332,95.5095,0.02
97333,95.5108,-0.002
97334,95.5122,0.01
97335,95.5135,0.02
97336,95.5149,0.01
97337,95.5162,0.02
97338,95.5175,0.01
97339,95.5189,0.01
97340,95.5202,0.01
97341,95.5216,-0.002
97342,95.5229,0.01
97343,95.5243,0.01
97344,95.5256,0.01
97345,95.5269,-0.002
97346,95.5283,0.01
97347,95.5296,-0.002
97348,95.531,-0.002
97349,95.5323,0.02
97350,95.5336,0.01
97351,95.535,0.01
97352,95.5363,-0.002
97353,95.5377,-0.002
97354,95.539,0.01
97355,95.5404,-0.002
97356,95.5417,0.01
97357,95.543,0.01
97358,95.5444,0.032
97359,95.5457,-0.002
97360,95.5471,0.01
97361,95.5484,0.02
97362,95.5498,0.01
97363,95.5511,0.01
97364,95.5524,-0.002
97365,95.5538,0.01
97366,95.5551,0.02
97367,95.5565,0.01
97368,95.5578,0.02
97369,95.5592,0.01
97370,95.5605,0.01
97371,95.5618,0.02
97372,95.5632,0.02
97373,95.5645,-0.002
97374,95.5659,0.02
97375,95.5672,-0.024
97376,95.5686,0.01
97377,95.5699,-0.002
97378,95.5712,0.01
97379,95.5726,0.02
97380,95.5739,-0.014
97381,95.5753,0.02
97382,95.5766,0.01
97383,95.578,0.01
97384,95.5793,0.02
97385,95.5806,0.02
97386,95.582,-0.002
97387,95.5833,0.01
97388,95.5847,0.01
97389,95.586,-0.002
97390,95.5873,-0.002
97391,95.5887,-0.002
97392,95.59,-0.002
97393,95.5914,-0.012
97394,95.5927,0.01
97395,95.5941,0.01
97396,95.5954,0.01
97397,95.5967,-0.024
97398,95.5981,-0.024
97399,95.5994,-0.012
97400,95.6008,0.01
97401,95.6021,0.01
97402,95.6035,0.02
97403,95.6048,0.01
97404,95.6061,-0.002
97405,95.6075,0.01
97406,95.6088,0.01
97407,95.6102,-0.002
97408,95.6115,-0.002
97409,95.6129,0.02
97410,95.6142,-0.012
97411,95.6155,0.02
97412,95.6169,-0.014
97413,95.6182,0.01
97414,95.6196,0.01
97415,95.6209,-0.002
97416,95.6223,-0.002
97417,95.6236,-0.002
97418,95.6249,0.01
97419,95.6263,-0.014
97420,95.6276,-0.002
97421,95.629,0.01
97422,95.6303,-0.012
97423,95.6317,0.02
97424,95.633,0.02
97425,95.6343,-0.002
97426,95.6357,-0.002
97427,95.637,-0.002
97428,95.6384,0.01
97429,95.6397,0.01
97430,95.641,0.01
97431,95.6424,0.02
97432,95.6437,0.01
97433,95.6451,0.01
97434,95.6464,0.02
97435,95.6478,-0.002
97436,95.6491,0.01
97437,95.6504,-0.002
97438,95.6518,0.01
97439,95.6531,0.01
97440,95.6545,0.01
97441,95.6558,-0.002
97442,95.6572,-0.002
97443,95.6585,0.02
97444,95.6598,-0.014
97445,95.6615,-0.002
97446,95.6631,-0.002
97447,95.6648,0.01
97448,95.6664,-0.002
97449,95.668,-0.002
97450,95.6697,0.01
97451,95.6713,0.01
97452,95.6729,-0.002
97453,95.6746,-0.002
97454,95.6762,0.01
97455,95.6778,-0.002
97456,95.6795,0.02
97457,95.6811,-0.002
97458,95.6827,0.01
97459,95.6844,-0.002
97460,95.686,0.01
97461,95.6876,-0.002
97462,95.6892,-0.002
97463,95.6909,-0.002
97464,95.6925,0.02
97465,95.6941,0.01
97466,95.6958,-0.002
97467,95.6974,0.01
97468,95.699,0.01
97469,95.7007,-0.002
97470,95.7023,-0.002
97471,95.7039,-0.002
97472,95.7056,0.01
97473,95.7072,-0.002
97474,95.7088,0.01
97475,95.7105,0.02
97476,95.7121,-0.002
97477,95.7137,-0.002
97478,95.7154,0.01
97479,95.717,0.01
97480,95.7186,0.01
97481,95.7203,0.032
97482,95.7219,0.02
97483,95.7235,-0.014
97484,95.7252,-0.014
97485,95.7268,-0.002
97486,95.7284,-0.002
97487,95.7301,-0.002
97488,95.7317,-0.002
97489,95.7333,-0.002
97490,95.735,-0.002
97491,95.7366,-0.002
97492,95.7382,-0.002
97493,95.7399,-0.002
97494,95.7415,0.01
97495,95.7431,-0.002
97496,95.7448,0.01
97497,95.7464,-0.012
97498,95.748,0.02
97499,95.7497,0.02
97500,95.7513,0.02
97501,95.7529,-0.002
97502,95.7546,0.01
97503,95.7562,0.02
97504,95.7578,0.01
97505,95.7595,-0.002
97506,95.7611,0.01
97507,95.7627,-0.002
97508,95.7644,0.01
97509,95.766,0.01
97510,95.7676,0.02
97511,95.7693,-0.002
97512,95.7709,0.02
97513,95.7725,0.01
97514,95.7742,-0.002
97515,95.7758,-0.012
97516,95.7774,-0.002
97517,95.7791,0.01
97518,95.7807,0.01
97519,95.7823,0.02
97520,95.784,0.02
97521,95.7856,0.02
97522,95.7872,0.01
97523,95.7889,-0.002
97524,95.7905,-0.002
97525,95.7921,0.01
97526,95.7938,0.01
97527,95.7954,0.01
97528,95.797,0.01
97529,95.7987,-0.014
97530,95.8003,0.02
97531,95.8019,-0.012
97532,95.8036,-0.002
97533,95.8052,0.01
97534,95.8068,0.01
97535,95.8085,0.01
97536,95.8101,-0.002
97537,95.8117,-0.012
97538,95.8134,-0.002
97539,95.815,0.01
97540,95.8166,0.02
97541,95.8183,0.01
97542,95.8199,-0.002
97543,95.8215,-0.014
97544,95.8232,0.01
97545,95.8248,0.01
97546,95.8264,-0.002
97547,95.8281,0.01
97548,95.8297,0.01
97549,95.8313,0.01
97550,95.833,0.01
97551,95.8346,0.01
97552,95.8362,0.01
97553,95.8379,0.01
97554,95.8395,0.01
97555,95.8411,-0.002
97556,95.8428,0.02
97557,95.8444,0.01
97558,95.846,0.01
97559,95.8477,0.02
97560,95.8493,-0.012
97561,95.8509,0.01
97562,95.8525,-0.002
97563,95.8542,0.02
97564,95.8558,-0.012
97565,95.8574,-0.002
97566,95.8591,0.02
97567,95.8607,-0.012
97568,95.8623,0.02
97569,95.864,0.01
97570,95.8656,-0.002
97571,95.8672,0.01
97572,95.8685,-0.002
97573,95.8697,-0.014
97574,95.871,0.02
97575,95.8722,0.02
97576,95.8734,-0.024
97577,95.8747,0.01
97578,95.8759,-0.002
97579,95.8772,0.01
97580,95.8784,0.02
97581,95.8796,0.02
97582,95.8809,0.02
97583,95.8821,0.01
97584,95.8834,-0.002
97585,95.8846,-0.024
97586,95.8858,0.02
97587,95.8871,0.01
97588,95.8883,-0.002
97589,95.8896,0.02
97590,95.8908,-0.002
97591,95.892,0.01
97592,95.8933,0.02
97593,95.8945,0.02
97594,95.8958,-0.002
97595,95.897,0.008
97596,95.8982,0.01
97597,95.8995,0.01
97598,95.9007,0.03
97599,95.902,-0.002
97600,95.9032,0.01
97601,95.9044,0.02
97602,95.9057,-0.002
97603,95.9069,-0.002
97604,95.9082,0.02
97605,95.9094,-0.014
97606,95.9106,-0.012
97607,95.9119,0.02
97608,95.9131,0.01
97609,95.9144,-0.012
97610,95.9156,-0.002
97611,95.9168,0.02
97612,95.9181,-0.002
97613,95.9193,0.01
97614,95.9206,0.01
97615,95.9218,-0.002
97616,95.923,-0.002
97617,95.9243,0.02
97618,95.9255,0.01
97619,95.9267,0.02
97620,95.928,-0.002
97621,95.9292,0.01
97622,95.9305,-0.002
97623,95.9317,0.02
97624,95.9329,0.01
97625,95.9342,-0.002
97626,95.9354,-0.002
97627,95.9367,-0.002
97628,95.9379,0.02
97629,95.9391,0.01
97630,95.9404,-0.014
97631,95.9416,-0.012
97632,95.9429,-0.014
97633,95.9441,0.02
97634,95.9453,0.01
97635,95.9466,-0.002
97636,95.9478,0.02
97637,95.9491,0.02
97638,95.9503,0.01
97639,95.9515,0.02
97640,95.9528,0.01
97641,95.954,0.01
97642,95.9553,-0.012
97643,95.9565,0.01
97644,95.9577,0.02
97645,95.959,0.02
97646,95.9602,0.01
97647,95.9615,0.01
97648,95.9627,0.01
97649,95.9639,0.01
97650,95.9652,0.01
97651,95.9664,0.01
97652,95.9677,-0.002
97653,95.9689,0.01
97654,95.9701,0.01
97655,95.9714,0.01
97656,95.9726,0.02
97657,95.9739,-0.002
97658,95.9751,0.01
97659,95.9763,-0.002
97660,95.9776,-0.002
97661,95.9788,0.02
97662,95.9801,-0.002
97663,95.9813,-0.002
97664,95.9825,0.02
97665,95.9838,0.01
97666,95.985,-0.002
97667,95.9862,-0.002
97668,95.9875,0.032
97669,95.9887,0.01
97670,95.99,0.01
97671,95.9912,-0.002
97672,95.9924,0.01
97673,95.9937,-0.002
97674,95.9949,0.01
97675,95.9962,-0.002
97676,95.9974,0.032
97677,95.9986,0.01
97678,95.9999,-0.002
97679,96.0011,-0.002
97680,96.0024,0.02
97681,96.0036,0.01
97682,96.0048,-0.002
97683,96.0061,0.01
97684,96.0073,-0.002
97685,96.0086,0.01
97686,96.0098,0.02
97687,96.011,-0.002
97688,96.0123,-0.002
97689,96.0135,-0.012
97690,96.0148,0.01
97691,96.016,0.01
97692,96.0172,0.01
97693,96.0185,0.02
97694,96.0197,0.01
97695,96.021,0.01
97696,96.0222,0.01
97697,96.0234,0.02
97698,96.0247,-0.012
97699,96.0255,-0.002
97700,96.0263,0.01
97701,96.0272,0.02
97702,96.028,-0.012
97703,96.0288,-0.002
97704,96.0296,0.02
97705,96.0305,0.02
97706,96.0313,0.01
97707,96.0321,-0.012
97708,96.0329,-0.002
97709,96.0338,0.02
97710,96.0346,0.032
97711,96.0354,-0.002
97712,96.0362,0.02
97713,96.0371,0.01
97714,96.0379,0.01
97715,96.0387,0.02
97716,96.0395,0.02
97717,96.0404,0.01
97718,96.0412,0.02
97719,96.042,-0.002
97720,96.0429,0.032
97721,96.0437,0.01
97722,96.0445,-0.002
97723,96.0453,0.01
97724,96.0462,0.02
97725,96.047,-0.012
97726,96.0478,0.01
97727,96.0486,-0.002
97728,96.0495,0.01
97729,96.0503,-0.002
97730,96.0511,-0.012
97731,96.0519,0.01
97732,96.0528,0.03
97733,96.0536,-0.002
97734,96.0544,-0.002
97735,96.0552,-0.012
97736,96.0561,-0.002
97737,96.0569,-0.002
97738,96.0577,-0.002
97739,96.0585,-0.002
97740,96.0594,0.01
97741,96.0602,0.02
97742,96.061,0.01
97743,96.0618,-0.002
97744,96.0627,0.01
97745,96.0635,0.02
97746,96.0643,-0.002
97747,96.0652,-0.002
97748,96.066,-0.002
97749,96.0668,-0.002
97750,96.0676,-0.012
97751,96.0685,-0.002
97752,96.0693,0.02
97753,96.0701,-0.002
97754,96.0709,0.01
97755,96.0718,-0.002
97756,96.0726,-0.002
97757,96.0734,0.01
97758,96.0742,-0.002
97759,96.0751,-0.002
97760,96.0759,-0.002
97761,96.0767,0.01
97762,96.0775,-0.002
97763,96.0784,-0.014
97764,96.0792,-0.014
97765,96.08,0.01
97766,96.0808,0.02
97767,96.0817,-0.002
97768,96.0825,0.01
97769,96.0834,0.02
97770,96.0842,0.01
97771,96.0851,0.01
97772,96.0859,0.01
97773,96.0868,0.01
97774,96.0877,-0.012
97775,96.0885,0.01
97776,96.0894,0.02
97777,96.0902,0.02
97778,96.0911,-0.002
97779,96.0919,0.01
97780,96.0928,0.01
97781,96.0937,-0.002
97782,96.0945,-0.014
97783,96.0954,0.01
97784,96.0962,0.01
97785,96.0971,0.01
97786,96.098,-0.002
97787,96.0988,0.01
97788,96.0997,0.01
97789,96.1005,0.01
97790,96.1014,0.01
97791,96.1022,-0.002
97792,96.1031,0.01
97793,96.104,0.01
97794,96.1048,0.01
97795,96.1057,0.01
97796,96.1065,-0.012
97797,96.1074,-0.002
97798,96.1082,0.03
97799,96.1091,0.01
97800,96.11,0.01
97801,96.1108,0.01
97802,96.1117,0.01
97803,96.1125,-0.014
97804,96.1134,-0.002
97805,96.1143,-0.002
97806,96.1151,0.02
97807,96.116,-0.002
97808,96.1168,0.01
97809,96.1177,-0.012
97810,96.1185,-0.012
97811,96.1194,-0.012
97812,96.1203,0.01
97813,96.1211,-0.002
97814,96.122,0.01
97815,96.1228,0.01
97816,96.1237,0.02
97817,96.1246,-0.002
97818,96.1256,0.01
97819,96.1266,0.01
97820,96.1277,0.02
97821,96.1287,0.01
97822,96.1297,-0.014
97823,96.1308,0.02
97824,96.1318,0.03
97825,96.1328,0.032
97826,96.1339,0.01
97827,96.1349,0.032
97828,96.1359,0.01
97829,96.137,0.01
97830,96.138,0.01
97831,96.139,-0.002
97832,96.1401,-0.002
97833,96.1411,-0.002
97834,96.1421,0.01
97835,96.1432,-0.002
97836,96.1442,0.01
97837,96.1452,0.02
97838,96.1463,0.01
97839,96.1473,0.01
97840,96.1483,-0.012
97841,96.1494,0.01
97842,96.1504,0.01
97843,96.1514,0.02
97844,96.1525,-0.002
97845,96.1535,-0.002
97846,96.1545,-0.002
97847,96.1556,0.01
97848,96.1566,-0.012
97849,96.1576,0.01
97850,96.1587,-0.002
97851,96.1597,0.01
97852,96.1607,-0.002
97853,96.1618,0.01
97854,96.1628,-0.012
97855,96.1638,0.01
97856,96.1649,0.02
97857,96.1659,0.02
97858,96.1669,-0.002
97859,96.168,-0.002
97860,96.169,-0.002
97861,96.17,0.02
97862,96.1711,0.02
97863,96.1721,-0.002
97864,96.1731,-0.002
97865,96.1742,0.01
97866,96.1752,0.01
97867,96.1762,0.01
97868,96.1773,-0.002
97869,96.1783,0.01
97870,96.1793,0.01
97871,96.1804,-0.002
97872,96.1814,0.02
97873,96.1824,-0.012
97874,96.1835,-0.002
97875,96.1845,0.01
97876,96.1855,-0.002
97877,96.1866,0.01
97878,96.1876,-0.002
97879,96.1886,0.01
97880,96.1897,0.01
97881,96.1907,0.01
97882,96.1918,-0.002
97883,96.1928,0.01
97884,96.1938,-0.002
97885,96.1949,-0.002
97886,96.1959,0.01
97887,96.1969,0.01
97888,96.198,0.02
97889,96.199,-0.012
97890,96.2,-0.012
97891,96.2011,-0.002
97892,96.2021,0.02
97893,96.2031,0.01
97894,96.2042,0.01
97895,96.2052,0.01
97896,96.2062,0.01
97897,96.2073,0.02
97898,96.2081,-0.002
97899,96.209,-0.002
97900,96.2098,0.02
97901,96.2107,-0.002
97902,96.2116,0.03
97903,96.2124,-0.002
97904,96.2133,0.02
97905,96.2141,-0.002
97906,96.215,-0.002
97907,96.2158,0.01
97908,96.2167,-0.002
97909,96.2176,0.01
97910,96.2184,-0.014
97911,96.2193,-0.002
97912,96.2201,-0.012
97913,96.221,-0.002
97914,96.2218,0.01
97915,96.2227,0.01
97916,96.2236,-0.002
97917,96.2244,0.01
97918,96.2253,0.01
97919,96.2261,0.02
97920,96.227,-0.002
97921,96.2278,-0.002
97922,96.2287,0.01
97923,96.2296,-0.002
97924,96.2304,0.032
97925,96.2313,0.01
97926,96.2321,-0.014
97927,96.233,-0.002
97928,96.2339,-0.002
97929,96.2347,0.02
97930,96.2356,0.02
97931,96.2364,-0.002
97932,96.2373,0.01
97933,96.2381,0.02
97934,96.239,-0.002
97935,96.2399,-0.012
97936,96.2407,-0.014
97937,96.2416,-0.002
97938,96.2424,0.01
97939,96.2433,0.02
97940,96.2441,0.01
97941,96.245,-0.002
97942,96.2459,0.01
97943,96.2467,0.02
97944,96.2476,0.01
97945,96.2484,0.02
97946,96.2493,-0.002
97947,96.2501,0.02
97948,96.2513,0.01
97949,96.2524,0.02
97950,96.2535,-0.012
97951,96.2546,0.01
97952,96.2557,0.01
97953,96.2568,-0.002
97954,96.2579,0.01
97955,96.259,-0.002
97956,96.2601,0.01
97957,96.2612,-0.002
97958,96.2623,0.01
97959,96.2634,-0.002
97960,96.2645,-0.012
97961,96.2656,0.02
97962,96.2667,-0.002
97963,96.2678,-0.002
97964,96.269,-0.012
97965,96.2701,-0.014
97966,96.2712,0.01
97967,96.2723,-0.002
97968,96.2734,-0.014
97969,96.2745,-0.002
97970,96.2756,0.032
97971,96.2767,0.01
97972,96.2778,0.01
97973,96.2789,0.01
97974,96.28,0.02
97975,96.2811,-0.002
97976,96.2822,0.01
97977,96.2833,0.02
97978,96.2844,0.01
97979,96.2856,0.02
97980,96.2867,-0.002
97981,96.2878,0.01
97982,96.2889,0.01
97983,96.29,-0.002
97984,96.2911,0.02
97985,96.2922,0.02
97986,96.2933,-0.002
97987,96.2944,-0.014
97988,96.2955,-0.012
97989,96.2966,0.01
97990,96.2977,0.01
97991,96.2988,-0.002
97992,96.2999,0.01
97993,96.301,-0.002
97994,96.3021,0.01
97995,96.3033,0.01
97996,96.3044,0.01
97997,96.3055,-0.002
97998,96.3066,0.02
97999,96.3077,0.02
98000,96.3088,0.01
98001,96.3099,0.02
98002,96.311,-0.002
98003,96.3121,-0.002
98004,96.3132,0.02
98005,96.3143,0.02
98006,96.3154,0.01
98007,96.3165,0.02
98008,96.3176,0.01
98009,96.3187,0.01
98010,96.3199,0.01
98011,96.321,0.032
98012,96.3221,-0.002
98013,96.3232,0.02
98014,96.3243,-0.002
98015,96.3254,-0.002
98016,96.3265,-0.002
98017,96.3276,-0.002
98018,96.3287,0.02
98019,96.3298,0.02
98020,96.3309,-0.002
98021,96.332,0.01
98022,96.3331,0.01
98023,96.3342,0.01
98024,96.3353,-0.002
98025,96.3364,-0.002
98026,96.3376,0.01
98027,96.3387,-0.002
98028,96.3398,0.02
98029,96.3409,-0.002
98030,96.342,-0.002
98031,96.3431,-0.002
98032,96.3442,0.01
98033,96.3453,0.01
98034,96.3464,-0.002
98035,96.3475,-0.002
98036,96.3486,0.03
98037,96.3497,-0.002
98038,96.3508,-0.002
98039,96.3519,-0.002
98040,96.353,-0.002
98041,96.3541,-0.002
98042,96.3553,0.01
98043,96.3564,-0.002
98044,96.3575,0.01
98045,96.3586,-0.002
98046,96.3597,0.01
98047,96.3608,0.01
98048,96.3619,0.01
98049,96.363,-0.002
98050,96.3641,0.01
98051,96.3652,0.01
98052,96.3663,0.01
98053,96.3674,0.01
98054,96.3685,0.02
98055,96.3696,0.01
98056,96.3707,-0.014
98057,96.3719,-0.012
98058,96.373,-0.002
98059,96.3741,0.01
98060,96.3752,-0.012
98061,96.3763,-0.002
98062,96.3774,0.02
98063,96.3785,-0.002
98064,96.3796,0.01
98065,96.3807,-0.002
98066,96.3818,-0.002
98067,96.3829,-0.002
98068,96.384,-0.002
98069,96.3851,0.02
98070,96.3862,-0.012
98071,96.3873,-0.012
98072,96.3884,-0.002
98073,96.3896,0.01
98074,96.3907,0.01
98075,96.3918,-0.002
98076,96.3929,0.01
98077,96.394,-0.012
98078,96.3951,0.01
98079,96.3962,0.01
98080,96.3974,-0.002
98081,96.3985,-0.012
98082,96.3996,0.032
98083,96.4007,0.01
98084,96.4018,0.01
98085,96.4029,-0.002
98086,96.404,-0.012
98087,96.4052,0.02
98088,96.4063,-0.014
98089,96.4074,-0.002
98090,96.4085,0.01
98091,96.4096,-0.002
98092,96.4107,-0.002
98093,96.4118,0.01
98094,96.413,0.01
98095,96.4141,-0.002
98096,96.4152,0.01
98097,96.4163,0.01
98098,96.4174,0.01
98099,96.4185,0.01
98100,96.4196,-0.002
98101,96.4208,0.01
98102,96.4219,0.01
98103,96.423,0.01
98104,96.4241,-0.002
98105,96.4252,0.01
98106,96.4263,0.01
98107,96.4274,0.01
98108,96.4286,-0.002
98109,96.4297,0.01
98110,96.4308,0.02
98111,96.4319,0.01
98112,96.433,-0.002
98113,96.4341,-0.014
98114,96.4353,0.02
98115,96.4364,-0.012
98116,96.4375,0.01
98117,96.4386,0.02
98118,96.4397,0.01
98119,96.4408,0.02
98120,96.4419,0.02
98121,96.4431,-0.012
98122,96.4442,0.01
98123,96.4453,0.01
98124,96.4464,0.01
98125,96.4475,0.01
98126,96.4486,-0.002
98127,96.4497,0.01
98128,96.4509,-0.002
98129,96.452,-0.002
98130,96.4531,0.02
98131,96.4542,0.01
98132,96.4553,-0.002
98133,96.4564,0.02
98134,96.4575,-0.002
98135,96.4587,0.01
98136,96.4598,-0.002
98137,96.4609,0.01
98138,96.462,0.01
98139,96.4631,0.01
98140,96.4642,-0.002
98141,96.4653,0.01
98142,96.4665,0.01
98143,96.4676,-0.012
98144,96.4687,0.01
98145,96.4698,0.01
98146,96.4709,0.01
98147,96.472,-0.002
98148,96.4731,-0.014
98149,96.4743,-0.002
98150,96.4754,-0.012
98151,96.4765,-0.002
98152,96.4776,0.01
98153,96.4787,-0.002
98154,96.4798,-0.002
98155,96.4809,-0.002
98156,96.4821,-0.002
98157,96.4832,-0.014
98158,96.4843,0.01
98159,96.4854,0.01
98160,96.4865,0.02
98161,96.4876,0.02
98162,96.4888,0.01
98163,96.4899,0.01
98164,96.491,0.02
98165,96.4921,0.01
98166,96.4932,-0.002
98167,96.4943,-0.002
98168,96.4954,-0.002
98169,96.4966,0.02
98170,96.4977,0.01
98171,96.4988,0.02
98172,96.4999,-0.002
98173,96.501,0.01
98174,96.5021,-0.002
98175,96.5032,0.02
98176,96.5044,0.01
98177,96.5055,-0.002
98178,96.5066,0.01
98179,96.5077,-0.002
98180,96.5088,0.01
98181,96.5099,0.01
98182,96.511,0.02
98183,96.5122,0.01
98184,96.5133,0.02
98185,96.5144,0.02
98186,96.5155,0.01
98187,96.5166,0.01
98188,96.5177,0.01
98189,96.5188,0.01
98190,96.52,0.01
98191,96.5211,0.032
98192,96.5222,0.01
98193,96.5233,-0.002
98194,96.5244,-0.002
98195,96.5255,-0.012
98196,96.5266,0.01
98197,96.5278,0.02
98198,96.5289,-0.002
98199,96.53,-0.002
98200,96.5311,0.02
98201,96.5322,0.01
98202,96.5331,-0.002
98203,96.534,0.02
98204,96.5349,0.02
98205,96.5359,0.01
98206,96.5368,0.01
98207,96.5377,0.01
98208,96.5386,0.01
98209,96.5395,0.01
98210,96.5404,-0.002
98211,96.5413,-0.002
98212,96.5422,-0.002
98213,96.5431,-0.002
98214,96.544,0.01
98215,96.5449,0.01
98216,96.5459,0.01
98217,96.5468,0.01
98218,96.5477,-0.002
98219,96.5486,-0.002
98220,96.5495,-0.012
98221,96.5504,0.01
98222,96.5513,0.01
98223,96.5522,0.02
98224,96.5531,0.01
98225,96.554,0.01
98226,96.5549,0.01
98227,96.5558,0.01
98228,96.5568,-0.002
98229,96.5577,-0.002
98230,96.5586,-0.012
98231,96.5595,0.01
98232,96.5604,-0.002
98233,96.5613,0.02
98234,96.5622,0.01
98235,96.5631,0.01
98236,96.564,-0.002
98237,96.5649,-0.002
98238,96.5658,-0.002
98239,96.5667,0.01
98240,96.5677,0.01
98241,96.5686,0.02
98242,96.5695,0.02
98243,96.5704,0.01
98244,96.5713,-0.002
98245,96.5722,-0.012
98246,96.5731,-0.002
98247,96.574,-0.002
98248,96.5749,-0.012
98249,96.5758,-0.002
98250,96.5767,-0.002
98251,96.5776,-0.002
98252,96.5786,0.01
98253,96.5795,0.01
98254,96.5804,0.01
98255,96.5813,-0.002
98256,96.5822,0.01
98257,96.5831,0.01
98258,96.584,-0.002
98259,96.5849,0.01
98260,96.5858,0.01
98261,96.5867,-0.002
98262,96.5876,-0.024
98263,96.5885,-0.002
98264,96.5895,-0.014
98265,96.5904,0.01
98266,96.5913,-0.002
98267,96.5922,-0.002
98268,96.5931,-0.002
98269,96.594,-0.002
98270,96.5949,-0.002
98271,96.5958,0.02
98272,96.5967,-0.012
98273,96.5976,-0.002
98274,96.5985,0.01
98275,96.5994,0.02
98276,96.6004,0.01
98277,96.6013,-0.014
98278,96.6022,0.02
98279,96.6031,-0.002
98280,96.604,0.01
98281,96.6049,0.01
98282,96.6058,0.01
98283,96.6067,0.01
98284,96.6076,0.01
98285,96.6085,0.032
98286,96.6094,0.01
98287,96.6103,-0.002
98288,96.6113,0.01
98289,96.6122,-0.014
98290,96.6131,-0.002
98291,96.614,0.01
98292,96.6149,-0.012
98293,96.6158,0.02
98294,96.6167,0.01
98295,96.6176,0.01
98296,96.6185,0.02
98297,96.6194,-0.012
98298,96.6203,-0.002
98299,96.6212,0.02
98300,96.6222,-0.002
98301,96.6231,-0.002
98302,96.624,0.01
98303,96.6249,-0.002
98304,96.6258,-0.012
98305,96.6267,-0.012
98306,96.6276,-0.002
98307,96.6285,0.01
98308,96.6294,-0.002
98309,96.6303,0.01
98310,96.6312,0.01
98311,96.6321,-0.002
98312,96.6331,-0.002
98313,96.634,-0.002
98314,96.6349,0.01
98315,96.6358,0.01
98316,96.6367,0.01
98317,96.6376,-0.002
98318,96.6385,0.01
98319,96.6394,0.01
98320,96.6403,0.01
98321,96.6412,0.01
98322,96.6421,-0.002
98323,96.6429,0.01
98324,96.6438,0.01
98325,96.6447,-0.002
98326,96.6456,-0.002
98327,96.6465,0.01
98328,96.6474,0.02
98329,96.6483,0.01
98330,96.6492,0.01
98331,96.6501,0.01
98332,96.651,-0.002
98333,96.6519,-0.002
98334,96.6528,0.02
98335,96.6537,-0.002
98336,96.6546,-0.002
98337,96.6555,-0.002
98338,96.6564,0.01
98339,96.6573,0.01
98340,96.6582,-0.012
98341,96.6591,0.01
98342,96.66,0.02
98343,96.6609,0.02
98344,96.6617,0.01
98345,96.6626,0.01
98346,96.6635,-0.012
98347,96.6644,0.01
98348,96.6653,-0.002
98349,96.6662,0.02
98350,96.6671,-0.002
98351,96.668,-0.002
98352,96.6689,0.01
98353,96.6698,-0.012
98354,96.6707,-0.014
98355,96.6716,-0.012
98356,96.6725,0.01
98357,96.6734,0.02
98358,96.6743,0.01
98359,96.6752,0.02
98360,96.6761,0.01
98361,96.677,-0.002
98362,96.6779,0.01
98363,96.6788,-0.002
98364,96.6797,-0.002
98365,96.6806,0.02
98366,96.6814,-0.002
98367,96.6823,-0.024
98368,96.6832,-0.002
98369,96.6841,0.02
98370,96.685,-0.002
98371,96.6859,-0.014
98372,96.6868,-0.002
98373,96.6877,0.01
98374,96.6886,0.01
98375,96.6895,0.01
98376,96.6904,-0.002
98377,96.6913,-0.002
98378,96.6922,0.01
98379,96.6931,0.01
98380,96.694,0.01
98381,96.6949,-0.002
98382,96.6958,0.01
98383,96.6967,-0.002
98384,96.6975,0.01
98385,96.6984,0.01
98386,96.6993,0.01
98387,96.7002,-0.012
98388,96.701,-0.002
98389,96.7019,0.01
