Sample #,Relative Time[s],Flow [ml/min]
74405,72.6696,0.02
74406,72.6705,-0.002
74407,72.6715,-0.002
74408,72.6725,-0.002
74409,72.6735,-0.002
74410,72.6745,0.02
74411,72.6754,-0.002
74412,72.6764,0.032
74413,72.6774,-0.002
74414,72.6784,-0.002
74415,72.6793,-0.002
74416,72.6803,-0.002
74417,72.6813,-0.002
74418,72.6823,-0.002
74419,72.6833,-0.002
74420,72.6842,0.02
74421,72.6852,-0.002
74422,72.6862,0.01
74423,72.6872,-0.002
74424,72.6881,0.01
74425,72.6891,0.01
74426,72.6901,0.01
74427,72.6911,0.02
74428,72.6921,0.01
74429,72.693,0.01
74430,72.694,-0.002
74431,72.695,0.01
74432,72.696,-0.002
74433,72.697,-0.002
74434,72.6979,-0.002
74435,72.6989,0.02
74436,72.6998,0.01
74437,72.7007,0.01
74438,72.7017,0.01
74439,72.7026,0.02
74440,72.7036,0.01
74441,72.7045,0.02
74442,72.7055,-0.014
74443,72.7064,0.01
74444,72.7074,0.01
74445,72.7083,-0.012
74446,72.7093,0.01
74447,72.7102,0.01
74448,72.7112,-0.002
74449,72.7121,-0.002
74450,72.7131,0.01
74451,72.714,-0.002
74452,72.715,-0.002
74453,72.7159,0.01
74454,72.7168,0.01
74455,72.7178,-0.002
74456,72.7187,0.03
74457,72.7197,-0.014
74458,72.7206,0.01
74459,72.7216,0.01
74460,72.7225,-0.002
74461,72.7235,-0.014
74462,72.7244,0.01
74463,72.7254,0.01
74464,72.7263,-0.002
74465,72.7273,-0.002
74466,72.7282,0.02
74467,72.7292,0.01
74468,72.7301,-0.002
74469,72.7311,0.02
74470,72.732,0.01
74471,72.733,0.02
74472,72.7339,0.02
74473,72.7348,-0.002
74474,72.7358,-0.012
74475,72.7367,0.01
74476,72.7377,0.02
74477,72.7386,-0.012
74478,72.7396,-0.002
74479,72.7406,0.01
74480,72.7415,-0.002
74481,72.7425,-0.024
74482,72.7435,0.01
74483,72.7445,0.01
74484,72.7455,0.01
74485,72.7464,0.02
74486,72.7474,0.02
74487,72.7484,0.01
74488,72.7494,-0.012
74489,72.7503,0.01
74490,72.7513,0.01
74491,72.7523,0.01
74492,72.7533,-0.002
74493,72.7542,0.01
74494,72.7552,-0.002
74495,72.7562,-0.002
74496,72.7572,-0.014
74497,72.7582,0.01
74498,72.7591,0.01
74499,72.7601,0.01
74500,72.7611,-0.012
74501,72.7621,-0.002
74502,72.763,0.01
74503,72.764,0.01
74504,72.765,-0.002
74505,72.766,0.01
74506,72.767,0.01
74507,72.7679,-0.002
74508,72.7689,-0.012
74509,72.7699,0.01
74510,72.7709,-0.002
74511,72.7718,-0.002
74512,72.7728,0.01
74513,72.7738,0.01
74514,72.7748,0.02
74515,72.7758,-0.012
74516,72.7767,0.01
74517,72.7777,-0.012
74518,72.7787,0.01
74519,72.7797,0.01
74520,72.7806,-0.002
74521,72.7816,0.01
74522,72.7826,-0.002
74523,72.7836,-0.002
74524,72.7845,-0.002
74525,72.7855,-0.002
74526,72.7865,-0.012
74527,72.7875,-0.012
74528,72.7885,-0.014
74529,72.7894,-0.002
74530,72.7904,-0.002
74531,72.7914,-0.002
74532,72.7924,0.01
74533,72.7933,0.01
74534,72.7943,-0.014
74535,72.7953,-0.002
74536,72.7962,-0.002
74537,72.7972,0.01
74538,72.7981,0.02
74539,72.7991,0.01
74540,72.8,0.01
74541,72.801,0.01
74542,72.8019,-0.002
74543,72.8029,-0.002
74544,72.8038,-0.002
74545,72.8048,-0.002
74546,72.8057,0.01
74547,72.8067,-0.002
74548,72.8076,-0.002
74549,72.8086,0.01
74550,72.8095,0.02
74551,72.8105,-0.002
74552,72.8114,-0.002
74553,72.8124,-0.002
74554,72.8133,-0.002
74555,72.8143,-0.002
74556,72.8152,0.01
74557,72.8162,0.01
74558,72.8171,-0.002
74559,72.8181,0.01
74560,72.819,0.01
74561,72.82,-0.012
74562,72.8209,0.01
74563,72.8219,0.01
74564,72.8228,0.032
74565,72.8238,-0.002
74566,72.8248,-0.002
74567,72.8257,-0.002
74568,72.8267,-0.002
74569,72.8276,0.01
74570,72.8286,0.01
74571,72.8295,-0.002
74572,72.8305,-0.002
74573,72.8314,-0.002
74574,72.8324,-0.012
74575,72.8333,-0.002
74576,72.8343,0.01
74577,72.8352,-0.002
74578,72.8362,0.01
74579,72.8372,0.032
74580,72.8382,0.01
74581,72.8391,-0.002
74582,72.8401,-0.002
74583,72.8411,-0.002
74584,72.8421,-0.002
74585,72.843,-0.002
74586,72.844,-0.002
74587,72.845,0.01
74588,72.846,0.01
74589,72.8469,-0.012
74590,72.8479,0.01
74591,72.8489,0.01
74592,72.8499,-0.002
74593,72.8509,-0.002
74594,72.8518,0.01
74595,72.8528,0.02
74596,72.8538,-0.002
74597,72.8548,-0.002
74598,72.8557,0.01
74599,72.8567,-0.002
74600,72.8577,0.01
74601,72.8587,-0.002
74602,72.8596,-0.002
74603,72.8606,0.02
74604,72.8616,-0.002
74605,72.8626,0.02
74606,72.8636,0.01
74607,72.8645,0.01
74608,72.8655,0.01
74609,72.8665,0.01
74610,72.8675,-0.002
74611,72.8684,0.01
74612,72.8694,0.01
74613,72.8704,0.01
74614,72.8714,-0.002
74615,72.8723,0.01
74616,72.8733,-0.012
74617,72.8743,0.01
74618,72.8753,0.01
74619,72.8763,-0.014
74620,72.8772,0.02
74621,72.8782,0.01
74622,72.8792,-0.002
74623,72.8802,0.032
74624,72.8811,0.02
74625,72.8821,0.01
74626,72.8831,0.01
74627,72.8841,-0.002
74628,72.885,0.01
74629,72.886,-0.012
74630,72.887,0.01
74631,72.888,0.01
74632,72.889,0.01
74633,72.8899,-0.002
74634,72.8909,0.01
74635,72.8918,-0.002
74636,72.8928,-0.002
74637,72.8937,-0.012
74638,72.8947,-0.002
74639,72.8956,-0.002
74640,72.8966,0.01
74641,72.8975,0.01
74642,72.8985,-0.002
74643,72.8994,-0.002
74644,72.9004,-0.012
74645,72.9013,0.02
74646,72.9023,-0.002
74647,72.9032,0.01
74648,72.9042,0.01
74649,72.9051,0.01
74650,72.9061,0.02
74651,72.907,-0.012
74652,72.908,-0.002
74653,72.9089,0.01
74654,72.9099,-0.002
74655,72.9108,0.01
74656,72.9118,-0.012
74657,72.9127,-0.002
74658,72.9137,-0.002
74659,72.9147,0.01
74660,72.9156,-0.024
74661,72.9166,-0.002
74662,72.9175,-0.014
74663,72.9185,0.02
74664,72.9194,0.01
74665,72.9204,-0.002
74666,72.9213,-0.002
74667,72.9223,-0.002
74668,72.9232,0.01
74669,72.9242,-0.002
74670,72.9251,0.01
74671,72.9261,0.01
74672,72.927,0.01
74673,72.928,-0.012
74674,72.9289,-0.002
74675,72.9299,-0.014
74676,72.9308,-0.002
74677,72.9318,0.032
74678,72.9328,-0.002
74679,72.9338,0.01
74680,72.9347,-0.002
74681,72.9357,-0.014
74682,72.9367,0.01
74683,72.9377,0.01
74684,72.9387,0.01
74685,72.9396,-0.002
74686,72.9406,-0.002
74687,72.9416,0.01
74688,72.9426,-0.012
74689,72.9435,0.01
74690,72.9445,-0.002
74691,72.9455,0.02
74692,72.9465,0.01
74693,72.9475,0.01
74694,72.9484,-0.002
74695,72.9494,-0.014
74696,72.9504,0.02
74697,72.9514,-0.002
74698,72.9524,-0.002
74699,72.9533,0.01
74700,72.9543,-0.002
74701,72.9553,0.01
74702,72.9563,-0.012
74703,72.9572,-0.012
74704,72.9582,-0.012
74705,72.9592,0.02
74706,72.9602,-0.012
74707,72.9612,-0.002
74708,72.9621,0.02
74709,72.9631,0.032
74710,72.9641,-0.012
74711,72.9651,-0.002
74712,72.9661,-0.002
74713,72.967,-0.002
74714,72.968,-0.002
74715,72.969,-0.014
74716,72.97,-0.014
74717,72.9709,0.01
74718,72.9719,-0.002
74719,72.9729,-0.012
74720,72.9739,-0.014
74721,72.9749,-0.002
74722,72.9758,-0.012
74723,72.9768,0.02
74724,72.9778,-0.002
74725,72.9788,0.01
74726,72.9797,0.01
74727,72.9807,-0.002
74728,72.9817,-0.002
74729,72.9827,-0.002
74730,72.9837,0.01
74731,72.9846,-0.012
74732,72.9856,-0.002
74733,72.9866,0.01
74734,72.9876,-0.002
74735,72.9885,-0.002
74736,72.9895,-0.002
74737,72.9905,0.01
74738,72.9915,0.01
74739,72.9924,-0.002
74740,72.9934,0.01
74741,72.9944,-0.002
74742,72.9954,0.01
74743,72.9963,0.02
74744,72.9973,0.032
74745,72.9983,-0.012
74746,72.9993,0.01
74747,73.0002,-0.002
74748,73.0012,0.01
74749,73.0022,-0.002
74750,73.0031,-0.002
74751,73.0041,0.01
74752,73.0051,-0.002
74753,73.0061,0.01
74754,73.007,-0.002
74755,73.008,-0.014
74756,73.009,0.01
74757,73.01,0.01
74758,73.0109,0.01
74759,73.0119,-0.002
74760,73.0129,-0.002
74761,73.0139,-0.002
74762,73.0148,0.01
74763,73.0158,0.01
74764,73.0168,0.01
74765,73.0177,0.01
74766,73.0187,-0.024
74767,73.0197,-0.002
74768,73.0207,0.01
74769,73.0216,0.042
74770,73.0226,-0.002
74771,73.0236,-0.002
74772,73.0246,-0.002
74773,73.0255,0.02
74774,73.0265,0.01
74775,73.0275,-0.002
74776,73.0285,-0.002
74777,73.0294,-0.002
74778,73.0304,0.01
74779,73.0314,0.02
74780,73.0323,-0.014
74781,73.0333,-0.002
74782,73.0342,0.02
74783,73.0352,0.01
74784,73.0362,0.01
74785,73.0371,-0.014
74786,73.0381,-0.002
74787,73.0391,0.01
74788,73.04,-0.002
74789,73.041,-0.002
74790,73.0419,0.01
74791,73.0429,0.01
74792,73.0439,-0.002
74793,73.0448,0.01
74794,73.0458,0.02
74795,73.0468,-0.002
74796,73.0477,-0.024
74797,73.0487,-0.002
74798,73.0496,-0.002
74799,73.0506,-0.002
74800,73.0516,-0.002
74801,73.0525,0.02
74802,73.0535,0.02
74803,73.0545,-0.002
74804,73.0554,0.02
74805,73.0564,-0.012
74806,73.0573,0.01
74807,73.0583,0.01
74808,73.0593,0.01
74809,73.0602,-0.014
74810,73.0612,0.01
74811,73.0622,-0.002
74812,73.0631,-0.002
74813,73.0641,0.01
74814,73.065,-0.002
74815,73.066,0.01
74816,73.067,-0.002
74817,73.0679,0.01
74818,73.0689,0.01
74819,73.0699,0.02
74820,73.0708,0.02
74821,73.0718,0.01
74822,73.0727,0.01
74823,73.0737,0.01
74824,73.0747,0.01
74825,73.0756,0.01
74826,73.0766,0.01
74827,73.0776,0.01
74828,73.0785,-0.002
74829,73.0795,0.01
74830,73.0804,-0.002
74831,73.0814,-0.002
74832,73.0824,0.02
74833,73.0833,0.01
74834,73.0843,0.01
74835,73.0853,0.01
74836,73.0863,-0.002
74837,73.0873,0.01
74838,73.0883,-0.002
74839,73.0893,-0.002
74840,73.0903,0.01
74841,73.0913,0.02
74842,73.0922,0.01
74843,73.0932,0.01
74844,73.0942,0.01
74845,73.0952,-0.002
74846,73.0962,-0.002
74847,73.0972,-0.002
74848,73.0982,0.01
74849,73.0992,-0.002
74850,73.1002,-0.002
74851,73.1012,-0.012
74852,73.1022,0.01
74853,73.1032,0.01
74854,73.1042,0.02
74855,73.1052,0.01
74856,73.1062,0.01
74857,73.1072,-0.002
74858,73.1082,0.01
74859,73.1091,-0.002
74860,73.1101,0.01
74861,73.1111,0.01
74862,73.1121,0.03
74863,73.1131,-0.012
74864,73.1141,0.01
74865,73.1151,0.01
74866,73.1161,0.01
74867,73.1171,0.01
74868,73.1181,0.02
74869,73.1191,0.02
74870,73.1201,-0.002
74871,73.1211,0.01
74872,73.1221,0.01
74873,73.1231,0.01
74874,73.1241,0.01
74875,73.125,-0.012
74876,73.126,0.01
74877,73.127,0.01
74878,73.128,-0.014
74879,73.129,-0.012
74880,73.1299,-0.014
74881,73.1309,-0.002
74882,73.1318,-0.002
74883,73.1328,-0.012
74884,73.1338,-0.002
74885,73.1347,-0.012
74886,73.1357,0.01
74887,73.1367,0.01
74888,73.1376,-0.012
74889,73.1386,0.01
74890,73.1395,-0.012
74891,73.1405,-0.014
74892,73.1415,0.01
74893,73.1424,-0.002
74894,73.1434,0.02
74895,73.1444,-0.002
74896,73.1453,-0.012
74897,73.1463,0.01
74898,73.1472,-0.002
74899,73.1482,-0.002
74900,73.1492,0.02
74901,73.1501,0.01
74902,73.1511,0.01
74903,73.1521,-0.002
74904,73.153,-0.002
74905,73.154,-0.012
74906,73.1549,-0.002
74907,73.1559,0.02
74908,73.1569,-0.014
74909,73.1578,-0.014
74910,73.1588,-0.012
74911,73.1597,0.01
74912,73.1607,0.02
74913,73.1617,0.01
74914,73.1626,0.01
74915,73.1636,-0.002
74916,73.1646,0.01
74917,73.1655,-0.002
74918,73.1665,-0.012
74919,73.1674,-0.002
74920,73.1684,0.01
74921,73.1694,-0.014
74922,73.1703,-0.002
74923,73.1713,0.01
74924,73.1723,0.01
74925,73.1732,-0.002
74926,73.1742,0.01
74927,73.1751,0.02
74928,73.1761,0.02
74929,73.1771,0.01
74930,73.178,-0.002
74931,73.179,-0.002
74932,73.1799,0.02
74933,73.1809,0.01
74934,73.1819,-0.002
74935,73.1829,-0.002
74936,73.1838,0.02
74937,73.1848,-0.002
74938,73.1858,-0.002
74939,73.1867,0.01
74940,73.1877,0.01
74941,73.1887,0.01
74942,73.1897,-0.012
74943,73.1906,-0.012
74944,73.1916,0.02
74945,73.1926,0.01
74946,73.1935,0.01
74947,73.1945,-0.002
74948,73.1955,0.01
74949,73.1964,-0.002
74950,73.1974,0.01
74951,73.1984,0.01
74952,73.1994,-0.014
74953,73.2003,-0.002
74954,73.2013,0.02
74955,73.2023,0.01
74956,73.2032,0.02
74957,73.2042,-0.002
74958,73.2052,0.01
74959,73.2061,0.01
74960,73.2071,0.01
74961,73.2081,0.01
74962,73.2091,-0.012
74963,73.21,-0.002
74964,73.211,-0.002
74965,73.212,-0.002
74966,73.2129,0.01
74967,73.2139,0.01
74968,73.2149,-0.002
74969,73.2158,-0.002
74970,73.2168,0.02
74971,73.2178,-0.002
74972,73.2188,0.01
74973,73.2197,-0.002
74974,73.2207,0.02
74975,73.2217,-0.002
74976,73.2226,-0.002
74977,73.2236,-0.002
74978,73.2246,0.01
74979,73.2255,0.02
74980,73.2265,0.02
74981,73.2274,-0.002
74982,73.2284,-0.002
74983,73.2294,0.01
74984,73.2303,0.01
74985,73.2313,-0.024
74986,73.2323,0.02
74987,73.2332,0.01
74988,73.2342,0.02
74989,73.2352,-0.002
74990,73.2361,0.01
74991,73.2371,-0.014
74992,73.238,-0.002
74993,73.239,0.01
74994,73.24,-0.002
74995,73.2409,-0.012
74996,73.2419,-0.002
74997,73.2429,0.01
74998,73.2438,0.01
74999,73.2448,0.01
75000,73.2458,-0.002
75001,73.2467,-0.024
75002,73.2477,-0.002
75003,73.2486,-0.002
75004,73.2496,0.01
75005,73.2506,0.02
75006,73.2515,-0.002
75007,73.2525,-0.002
75008,73.2535,-0.002
75009,73.2544,0.01
75010,73.2554,-0.014
75011,73.2564,-0.002
75012,73.2573,0.01
75013,73.2583,0.01
75014,73.2592,-0.002
75015,73.2602,-0.012
75016,73.2612,0.01
75017,73.2621,-0.002
75018,73.2631,-0.012
75019,73.2641,0.01
75020,73.265,-0.012
75021,73.266,0.01
75022,73.267,-0.012
75023,73.2679,0.01
75024,73.2689,0.01
75025,73.2698,-0.002
75026,73.2708,0.01
75027,73.2718,0.03
75028,73.2727,0.02
75029,73.2737,0.01
75030,73.2747,-0.014
75031,73.2756,-0.002
75032,73.2766,0.01
75033,73.2776,0.01
75034,73.2785,-0.002
75035,73.2795,0.01
75036,73.2805,0.01
75037,73.2814,0.01
75038,73.2824,-0.002
75039,73.2834,0.01
75040,73.2843,-0.012
75041,73.2853,-0.014
75042,73.2863,0.02
75043,73.2873,0.02
75044,73.2882,0.01
75045,73.2892,-0.002
75046,73.2902,0.01
75047,73.2911,-0.002
75048,73.2921,-0.002
75049,73.2931,-0.012
75050,73.2941,-0.002
75051,73.295,0.01
75052,73.296,-0.002
75053,73.297,0.01
75054,73.2979,0.01
75055,73.2989,0.01
75056,73.2999,0.01
75057,73.3008,0.01
75058,73.3018,0.01
75059,73.3028,0.02
75060,73.3038,-0.014
75061,73.3047,-0.002
75062,73.3057,0.01
75063,73.3067,-0.002
75064,73.3076,0.01
75065,73.3086,-0.002
75066,73.3096,0.02
75067,73.3105,-0.002
75068,73.3115,-0.002
75069,73.3125,0.02
75070,73.3135,0.01
75071,73.3144,0.01
75072,73.3154,-0.002
75073,73.3164,-0.002
75074,73.3173,-0.002
75075,73.3183,0.01
75076,73.3193,0.02
75077,73.3202,0.01
75078,73.3212,-0.002
75079,73.3222,-0.002
75080,73.3231,-0.002
75081,73.3241,-0.012
75082,73.3251,0.02
75083,73.326,-0.002
75084,73.327,0.01
75085,73.3279,-0.002
75086,73.3289,0.01
75087,73.3299,-0.002
75088,73.3308,0.01
75089,73.3318,0.01
75090,73.3328,-0.002
75091,73.3337,0.01
75092,73.3347,-0.012
75093,73.3357,0.01
75094,73.3366,0.01
75095,73.3376,-0.002
75096,73.3385,0.01
75097,73.3395,0.01
75098,73.3405,-0.002
75099,73.3414,-0.002
75100,73.3424,0.01
75101,73.3434,0.01
75102,73.3443,0.01
75103,73.3453,0.01
75104,73.3462,-0.002
75105,73.3472,-0.012
75106,73.3482,-0.002
75107,73.3491,0.01
75108,73.3501,-0.002
75109,73.3511,0.01
75110,73.352,0.02
75111,73.353,-0.012
75112,73.3539,-0.012
75113,73.3549,-0.002
75114,73.3559,-0.002
75115,73.3568,-0.002
75116,73.3578,-0.002
75117,73.3588,0.01
75118,73.3597,-0.002
75119,73.3607,0.01
75120,73.3617,0.01
75121,73.3626,0.01
75122,73.3636,0.01
75123,73.3645,0.02
75124,73.3655,-0.002
75125,73.3665,0.01
75126,73.3674,0.01
75127,73.3684,0.01
75128,73.3694,-0.002
75129,73.3703,0.01
75130,73.3713,-0.024
75131,73.3722,0.02
75132,73.3732,0.01
75133,73.3742,-0.002
75134,73.3751,-0.012
75135,73.3761,-0.002
75136,73.3771,0.01
75137,73.3781,0.01
75138,73.379,-0.002
75139,73.38,0.01
75140,73.381,-0.002
75141,73.3819,-0.002
75142,73.3829,0.01
75143,73.3839,0.01
75144,73.3848,0.01
75145,73.3858,-0.002
75146,73.3868,0.02
75147,73.3878,0.01
75148,73.3887,0.01
75149,73.3897,-0.014
75150,73.3907,0.01
75151,73.3916,-0.002
75152,73.3926,0.02
75153,73.3936,-0.012
75154,73.3946,0.01
75155,73.3955,-0.002
75156,73.3965,0.032
75157,73.3975,-0.002
75158,73.3984,-0.002
75159,73.3994,0.01
75160,73.4004,-0.002
75161,73.4013,0.01
75162,73.4023,-0.002
75163,73.4033,-0.002
75164,73.4043,-0.002
75165,73.4052,-0.012
75166,73.4062,-0.012
75167,73.4072,0.02
75168,73.4081,0.01
75169,73.4091,-0.002
75170,73.4101,-0.002
75171,73.4111,-0.002
75172,73.412,-0.002
75173,73.413,0.01
75174,73.414,-0.002
75175,73.4149,-0.012
75176,73.4159,-0.002
75177,73.4169,-0.002
75178,73.4179,-0.002
75179,73.4188,-0.014
75180,73.4198,0.032
75181,73.4208,-0.012
75182,73.4218,-0.012
75183,73.4228,-0.012
75184,73.4237,0.01
75185,73.4247,0.01
75186,73.4257,-0.002
75187,73.4267,0.02
75188,73.4277,0.02
75189,73.4286,-0.002
75190,73.4296,0.02
75191,73.4306,0.01
75192,73.4316,0.01
75193,73.4326,0.02
75194,73.4335,0.01
75195,73.4345,0.01
75196,73.4355,-0.012
75197,73.4365,0.01
75198,73.4375,0.02
75199,73.4384,0.01
75200,73.4394,-0.002
75201,73.4404,0.01
75202,73.4414,0.01
75203,73.4424,0.01
75204,73.4433,0.01
75205,73.4443,-0.012
75206,73.4453,-0.012
75207,73.4463,-0.002
75208,73.4473,-0.002
75209,73.4482,-0.014
75210,73.4492,0.01
75211,73.4502,-0.012
75212,73.4512,0.01
75213,73.4522,0.01
75214,73.4531,0.01
75215,73.4541,-0.002
75216,73.4551,0.01
75217,73.4561,-0.002
75218,73.4571,-0.002
75219,73.458,0.01
75220,73.459,0.01
75221,73.46,0.01
75222,73.461,0.02
75223,73.462,-0.002
75224,73.4629,-0.002
75225,73.4639,0.01
75226,73.4649,-0.002
75227,73.4659,0.01
75228,73.4669,0.01
75229,73.4678,-0.002
75230,73.4688,-0.024
75231,73.4698,-0.002
75232,73.4708,-0.002
75233,73.4717,0.01
75234,73.4727,-0.002
75235,73.4736,-0.012
75236,73.4746,-0.024
75237,73.4755,0.01
75238,73.4765,-0.012
75239,73.4774,0.01
75240,73.4784,-0.014
75241,73.4793,-0.002
75242,73.4803,0.01
75243,73.4812,-0.002
75244,73.4822,0.01
75245,73.4831,0.01
75246,73.4841,0.01
75247,73.485,0.02
75248,73.486,0.02
75249,73.4869,-0.012
75250,73.4879,-0.002
75251,73.4888,0.02
75252,73.4897,0.01
75253,73.4907,0.01
75254,73.4916,0.02
75255,73.4926,0.01
75256,73.4935,-0.012
75257,73.4945,-0.002
75258,73.4954,0.01
75259,73.4964,0.01
75260,73.4973,0.01
75261,73.4983,-0.002
75262,73.4992,-0.002
75263,73.5002,-0.014
75264,73.5011,0.02
75265,73.5021,0.01
75266,73.503,0.02
75267,73.504,0.01
75268,73.5049,-0.002
75269,73.5059,0.01
75270,73.5068,-0.002
75271,73.5078,0.01
75272,73.5087,-0.014
75273,73.5097,-0.002
75274,73.5106,-0.002
75275,73.5116,0.01
75276,73.5125,-0.002
75277,73.5135,-0.002
75278,73.5145,-0.002
75279,73.5154,-0.002
75280,73.5164,0.01
75281,73.5174,0.01
75282,73.5184,-0.002
75283,73.5194,0.032
75284,73.5203,0.01
75285,73.5213,-0.002
75286,73.5223,-0.002
75287,73.5233,-0.002
75288,73.5243,0.01
75289,73.5252,0.01
75290,73.5262,0.01
75291,73.5272,-0.014
75292,73.5282,-0.002
75293,73.5291,-0.012
75294,73.5301,0.01
75295,73.5311,-0.002
75296,73.5321,-0.002
75297,73.5331,0.02
75298,73.534,-0.002
75299,73.535,-0.002
75300,73.536,-0.014
75301,73.537,-0.002
75302,73.538,0.01
75303,73.5389,-0.002
75304,73.5399,-0.002
75305,73.5409,-0.002
75306,73.5419,-0.012
75307,73.5429,-0.002
75308,73.5438,0.01
75309,73.5448,-0.002
75310,73.5458,0.01
75311,73.5468,0.01
75312,73.5478,-0.012
75313,73.5487,-0.002
75314,73.5497,-0.002
75315,73.5507,-0.012
75316,73.5517,0.01
75317,73.5526,-0.002
75318,73.5536,-0.002
75319,73.5546,0.01
75320,73.5556,-0.012
75321,73.5566,0.01
75322,73.5575,-0.002
75323,73.5585,-0.002
75324,73.5595,-0.002
75325,73.5605,-0.002
75326,73.5615,0.01
75327,73.5624,-0.002
75328,73.5634,-0.002
75329,73.5644,0.01
75330,73.5654,0.01
75331,73.5664,-0.002
75332,73.5673,-0.002
75333,73.5683,0.01
75334,73.5693,0.02
75335,73.5703,-0.002
75336,73.5712,0.01
75337,73.5722,0.01
75338,73.5732,0.01
75339,73.5742,0.01
75340,73.5751,0.01
75341,73.5761,-0.002
75342,73.5771,0.01
75343,73.5781,0.02
75344,73.579,0.01
75345,73.58,0.01
75346,73.581,-0.002
75347,73.582,-0.002
75348,73.5829,0.01
75349,73.5839,-0.002
75350,73.5849,-0.002
75351,73.5859,-0.012
75352,73.5868,-0.002
75353,73.5878,-0.002
75354,73.5888,-0.014
75355,73.5898,-0.002
75356,73.5907,-0.002
75357,73.5917,0.01
75358,73.5927,-0.002
75359,73.5937,-0.002
75360,73.5946,0.01
75361,73.5956,0.01
75362,73.5966,0.01
75363,73.5976,0.01
75364,73.5985,-0.014
75365,73.5995,0.01
75366,73.6005,0.01
75367,73.6015,0.02
75368,73.6024,-0.012
75369,73.6034,0.01
75370,73.6044,-0.002
75371,73.6054,-0.002
75372,73.6063,-0.002
75373,73.6073,-0.012
75374,73.6083,-0.012
75375,73.6093,0.01
75376,73.6103,-0.002
75377,73.6112,0.01
75378,73.6122,0.01
75379,73.6132,-0.002
75380,73.6142,0.01
75381,73.6151,-0.012
75382,73.6161,0.01
75383,73.6171,-0.002
75384,73.6181,0.01
75385,73.6191,-0.012
75386,73.62,-0.012
75387,73.621,0.01
75388,73.622,-0.002
75389,73.623,0.01
75390,73.624,-0.012
75391,73.6249,0.01
75392,73.6259,-0.014
75393,73.6269,-0.002
75394,73.6279,0.01
75395,73.6289,0.01
75396,73.6298,-0.002
75397,73.6308,0.01
75398,73.6318,-0.012
75399,73.6328,-0.014
75400,73.6337,0.01
75401,73.6347,0.02
75402,73.6357,0.01
75403,73.6367,-0.014
75404,73.6377,-0.002
75405,73.6386,-0.012
75406,73.6396,0.02
75407,73.6406,-0.002
75408,73.6416,0.01
75409,73.6426,0.01
75410,73.6435,0.02
75411,73.6445,-0.002
75412,73.6455,-0.002
75413,73.6465,0.02
75414,73.6474,0.01
75415,73.6484,0.01
75416,73.6494,-0.002
75417,73.6504,-0.002
75418,73.6514,0.01
75419,73.6523,-0.002
75420,73.6533,-0.002
75421,73.6543,-0.002
75422,73.6553,0.01
75423,73.6563,-0.002
75424,73.6572,0.02
75425,73.6582,-0.002
75426,73.6592,-0.002
75427,73.6602,0.02
75428,73.6612,0.01
75429,73.6621,0.01
75430,73.6631,-0.012
75431,73.6641,-0.002
75432,73.6651,0.01
75433,73.666,0.02
75434,73.667,0.02
75435,73.6679,0.01
75436,73.6689,-0.002
75437,73.6698,0.01
75438,73.6708,-0.002
75439,73.6717,0.02
75440,73.6726,-0.002
75441,73.6736,-0.002
75442,73.6745,0.01
75443,73.6755,0.01
75444,73.6764,-0.002
75445,73.6774,-0.002
75446,73.6783,0.01
75447,73.6793,0.01
75448,73.6802,0.01
75449,73.6812,0.01
75450,73.6821,-0.002
75451,73.6831,0.02
75452,73.684,0.01
75453,73.685,-0.002
75454,73.6859,0.01
75455,73.6869,0.01
75456,73.6878,0.032
75457,73.6887,0.02
75458,73.6897,0.02
75459,73.6906,0.01
75460,73.6916,-0.002
75461,73.6925,-0.002
75462,73.6935,-0.002
75463,73.6944,-0.002
75464,73.6954,-0.002
75465,73.6963,-0.002
75466,73.6973,0.01
75467,73.6982,-0.024
75468,73.6992,0.01
75469,73.7001,-0.002
75470,73.7011,0.01
75471,73.702,-0.002
75472,73.703,-0.002
75473,73.7039,0.01
75474,73.7049,0.01
75475,73.7058,-0.002
75476,73.7067,-0.002
75477,73.7077,-0.002
75478,73.7087,-0.002
75479,73.7097,-0.002
75480,73.7107,-0.002
75481,73.7117,-0.012
75482,73.7127,0.02
75483,73.7137,-0.002
75484,73.7147,-0.002
75485,73.7157,0.01
75486,73.7167,0.01
75487,73.7177,-0.024
75488,73.7187,0.01
75489,73.7197,0.02
75490,73.7207,0.01
75491,73.7217,-0.002
75492,73.7227,0.01
75493,73.7237,-0.014
75494,73.7247,0.02
75495,73.7257,0.02
75496,73.7267,-0.002
75497,73.7277,-0.002
75498,73.7287,0.01
75499,73.7297,0.02
75500,73.7307,-0.012
75501,73.7317,-0.012
75502,73.7327,0.02
75503,73.7337,-0.002
75504,73.7347,0.02
75505,73.7357,0.01
75506,73.7366,-0.002
75507,73.7376,-0.002
75508,73.7386,0.01
75509,73.7396,-0.014
75510,73.7406,0.01
75511,73.7416,-0.002
75512,73.7426,0.01
75513,73.7436,-0.002
75514,73.7446,0.01
75515,73.7456,0.01
75516,73.7466,0.01
75517,73.7476,-0.002
75518,73.7486,0.01
75519,73.7496,-0.002
75520,73.7506,0.01
75521,73.7516,-0.002
75522,73.7526,0.01
75523,73.7536,-0.002
75524,73.7546,-0.002
75525,73.7556,-0.002
75526,73.7566,-0.002
75527,73.7576,0.01
75528,73.7586,-0.024
75529,73.7596,0.01
75530,73.7605,0.02
